TITLE     = "Tecplot Export"
VARIABLES ="var-0"
"var-1"
"var-2"
"var-3"
ZONE T="age of air"
 8605 8634
 8606 8634
 8606 8635
 8607 8635
 8607 8636
 8608 8636
 8608 8637
 8609 8637
 8609 8638
 8610 8638
 8610 8639
 8611 8639
 8611 8640
 8612 8640
 8613 8641
 8614 8642
 8641 8642
 8615 8643
 8616 8644
 8643 8644
 8616 8645
 8617 8645
 8617 8646
 8618 8646
 8618 8647
 8619 8647
 8619 8648
 8620 8648
 8620 8649
 8621 8649
 8593 8650
 8621 8651
 8650 8651
 8622 8652
 8642 8652
 8622 8653
 8623 8653
 8623 8654
 8624 8654
 8624 8655
 8625 8655
 8625 8656
 8626 8656
 8626 8657
 8627 8657
 8627 8658
 8628 8658
 8628 8659
 8629 8659
 8629 8660
 8630 8660
 8630 8661
 8631 8661
 8631 8662
 8632 8662
 8632 8663
 8633 8663
 8633 8664
 8634 8664
 8634 8665
 8635 8665
 8635 8666
 8636 8666
 8636 8667
 8637 8667
 8637 8668
 8638 8668
 8638 8669
 8639 8669
 8639 8670
 8640 8670
 8641 8671
 8642 8672
 8671 8672
 8643 8673
 8644 8674
 8673 8674
 8644 8675
 8645 8675
 8645 8676
 8646 8676
 8646 8677
 8647 8677
 8647 8678
 8648 8678
 8648 8679
 8649 8679
 8649 8680
 8651 8680
 8652 8681
 8672 8681
 8652 8682
 8653 8682
 8653 8683
 8654 8683
 8654 8684
 8655 8684
 8655 8685
 8656 8685
 8656 8686
 8657 8686
 8657 8687
 8658 8687
 8658 8688
 8659 8688
 8659 8689
 8660 8689
 8660 8690
 8661 8690
 8661 8691
 8662 8691
 8662 8692
 8663 8692
 8663 8693
 8664 8693
 8664 8694
 8665 8694
 8665 8695
 8666 8695
 8666 8696
 8667 8696
 8667 8697
 8668 8697
 8668 8698
 8669 8698
 8669 8699
 8670 8699
 8671 8700
 8672 8701
 8700 8701
 8673 8702
 8674 8703
 8702 8703
 8674 8704
 8675 8704
 8675 8705
 8676 8705
 8676 8706
 8677 8706
 8677 8707
 8678 8707
 8678 8708
 8679 8708
 8679 8709
 8680 8709
 8681 8710
 8701 8710
 8681 8711
 8682 8711
 8682 8712
 8683 8712
 8683 8713
 8684 8713
 8684 8714
 8685 8714
 8685 8715
 8686 8715
 8686 8716
 8687 8716
 8687 8717
 8688 8717
 8688 8718
 8689 8718
 8689 8719
 8690 8719
 8690 8720
 8691 8720
 8691 8721
 8692 8721
 8692 8722
 8693 8722
 8693 8723
 8694 8723
 8694 8724
 8695 8724
 8695 8725
 8696 8725
 8696 8726
 8697 8726
 8697 8727
 8698 8727
 8698 8728
 8699 8728
 8700 8729
 8701 8730
 8729 8730
 8702 8731
 8703 8732
 8731 8732
 8703 8733
 8704 8733
 8704 8734
 8705 8734
 8705 8735
 8706 8735
 8706 8736
 8707 8736
 8707 8737
 8708 8737
 8708 8738
 8709 8738
 8710 8739
 8730 8739
 8710 8740
 8711 8740
 8711 8741
 8712 8741
 8712 8742
 8713 8742
 8713 8743
 8714 8743
 8714 8744
 8715 8744
 8715 8745
 8716 8745
 8716 8746
 8717 8746
 8717 8747
 8718 8747
 8718 8748
 8719 8748
 8719 8749
 8720 8749
 8720 8750
 8721 8750
 8721 8751
 8722 8751
 8722 8752
 8723 8752
 8723 8753
 8724 8753
 8724 8754
 8725 8754
 8725 8755
 8726 8755
 8726 8756
 8727 8756
 8727 8757
 8728 8757
 8729 8758
 8730 8759
 8758 8759
 8731 8760
 8732 8761
 8760 8761
 8732 8762
 8733 8762
 8733 8763
 8734 8763
 8734 8764
 8735 8764
 8735 8765
 8736 8765
 8736 8766
 8737 8766
 8737 8767
 8738 8767
 8739 8768
 8759 8768
 8739 8769
 8740 8769
 8740 8770
 8741 8770
 8741 8771
 8742 8771
 8742 8772
 8743 8772
 8743 8773
 8744 8773
 8744 8774
 8745 8774
 8745 8775
 8746 8775
 8746 8776
 8747 8776
 8747 8777
 8748 8777
 8748 8778
 8749 8778
 8749 8779
 8750 8779
 8750 8780
 8751 8780
 8751 8781
 8752 8781
 8752 8782
 8753 8782
 8753 8783
 8754 8783
 8754 8784
 8755 8784
 8755 8785
 8756 8785
 8756 8786
 8757 8786
 8758 8787
 8759 8788
 8787 8788
 8760 8789
 8761 8790
 8789 8790
 8761 8791
 8762 8791
 8762 8792
 8763 8792
 8763 8793
 8764 8793
 8764 8794
 8765 8794
 8765 8795
 8766 8795
 8766 8796
 8767 8796
 8738 8797
 8767 8798
 8797 8798
 8768 8799
 8788 8799
 8768 8800
 8769 8800
 8769 8801
 8770 8801
 8770 8802
 8771 8802
 8771 8803
 8772 8803
 8772 8804
 8773 8804
 8773 8805
 8774 8805
 8774 8806
 8775 8806
 8775 8807
 8776 8807
 8776 8808
 8777 8808
 8777 8809
 8778 8809
 8778 8810
 8779 8810
 8779 8811
 8780 8811
 8780 8812
 8781 8812
 8781 8813
 8782 8813
 8782 8814
 8783 8814
 8783 8815
 8784 8815
 8784 8816
 8785 8816
 8785 8817
 8786 8817
 8788 8818
 8787 8819
 8818 8819
 8789 8820
 8790 8821
 8820 8821
 8790 8822
 8791 8822
 8791 8823
 8792 8823
 8792 8824
 8793 8824
 8793 8825
 8794 8825
 8794 8826
 8795 8826
 8795 8827
 8796 8827
 8796 8828
 8798 8828
 8799 8829
 8800 8829
 8799 8830
 8818 8830
 8800 8831
 8801 8831
 8801 8832
 8802 8832
 8802 8833
 8803 8833
 8803 8834
 8804 8834
 8804 8835
 8805 8835
 8805 8836
 8806 8836
 8806 8837
 8807 8837
 8807 8838
 8808 8838
 8808 8839
 8809 8839
 8809 8840
 8810 8840
 8810 8841
 8811 8841
 8811 8842
 8812 8842
 8812 8843
 8813 8843
 8813 8844
 8814 8844
 8814 8845
 8815 8845
 8815 8846
 8816 8846
 8816 8847
 8817 8847
 8848 8849
 8849 8850
 8848 8851
 8850 8851
 8820 8852
 8821 8853
 8852 8853
 8821 8854
 8822 8854
 8822 8855
 8823 8855
 8823 8856
 8824 8856
 8824 8857
 8825 8857
 8825 8858
 8826 8858
 8826 8859
 8827 8859
 8827 8860
 8828 8860
 8798 8861
 8828 8862
 8861 8862
 8829 8863
 8831 8863
 8829 8864
 8830 8864
 8849 8865
 8850 8866
 8865 8866
 8831 8867
 8832 8867
 8832 8868
 8833 8868
 8833 8869
 8834 8869
 8834 8870
 8835 8870
 8835 8871
 8836 8871
 8836 8872
 8837 8872
 8837 8873
 8838 8873
 8838 8874
 8839 8874
 8839 8875
 8840 8875
 8840 8876
 8841 8876
 8841 8877
 8842 8877
 8842 8878
 8843 8878
 8843 8879
 8844 8879
 8844 8880
 8845 8880
 8845 8881
 8846 8881
 8846 8882
 8847 8882
 8848 8883
 8851 8884
 8883 8884
 8853 8885
 8854 8885
 8854 8886
 8855 8886
 8855 8887
 8856 8887
 8856 8888
 8857 8888
 8857 8889
 8858 8889
 8858 8890
 8859 8890
 8859 8891
 8860 8891
 8860 8892
 8862 8892
 8863 8893
 8867 8893
 8863 8894
 8864 8894
 8865 8895
 8866 8896
 8895 8896
 8867 8897
 8868 8897
 8868 8898
 8869 8898
 8869 8899
 8870 8899
 8870 8900
 8871 8900
 8871 8901
 8872 8901
 8872 8902
 8873 8902
 8873 8903
 8874 8903
 8874 8904
 8875 8904
 8875 8905
 8876 8905
 8876 8906
 8877 8906
 8877 8907
 8878 8907
 8878 8908
 8879 8908
 8879 8909
 8880 8909
 8880 8910
 8881 8910
 8881 8911
 8882 8911
 8883 8912
 8884 8913
 8912 8913
 8885 8914
 8886 8914
 8886 8915
 8887 8915
 8887 8916
 8888 8916
 8888 8917
 8889 8917
 8889 8918
 8890 8918
 8890 8919
 8891 8919
 8891 8920
 8892 8920
 8862 8921
 8892 8922
 8921 8922
 8893 8923
 8897 8923
 8893 8924
 8894 8924
 8897 8925
 8898 8925
 8898 8926
 8899 8926
 8899 8927
 8900 8927
 8900 8928
 8901 8928
 8901 8929
 8902 8929
 8902 8930
 8903 8930
 8903 8931
 8904 8931
 8904 8932
 8905 8932
 8905 8933
 8906 8933
 8906 8934
 8907 8934
 8907 8935
 8908 8935
 8908 8936
 8909 8936
 8909 8937
 8910 8937
 8910 8938
 8911 8938
 8914 8939
 8915 8939
 8915 8940
 8916 8940
 8916 8941
 8917 8941
 8917 8942
 8918 8942
 8918 8943
 8919 8943
 8919 8944
 8920 8944
 8920 8945
 8922 8945
 8923 8946
 8925 8946
 8923 8947
 8924 8947
 8925 8948
 8926 8948
 8926 8949
 8927 8949
 8927 8950
 8928 8950
 8928 8951
 8929 8951
 8929 8952
 8930 8952
 8953 8954
 8954 8955
 8953 8956
 8954 8978
 8955 8956
 8931 8957
 8932 8957
 8932 8958
 8933 8958
 8933 8959
 8934 8959
 8934 8960
 8935 8960
 8935 8961
 8936 8961
 8936 8962
 8937 8962
 8937 8963
 8938 8963
 8939 8964
 8940 8964
 8940 8965
 8941 8965
 8941 8966
 8942 8966
 8942 8967
 8943 8967
 8943 8968
 8944 8968
 8944 8969
 8945 8969
 8946 8970
 8946 8971
 8947 8971
 8948 8970
 8948 8972
 8949 8972
 8949 8973
 8950 8973
 8950 8974
 8951 8974
 8951 8975
 8952 8956
 8952 8975
 8952 8976
 8955 8976
 8955 8977
 8977 8978
 8957 8979
 8958 8979
 8958 8980
 8959 8980
 8959 8981
 8960 8981
 8960 8982
 8961 8982
 8961 8983
 8962 8983
 8962 8984
 8963 8984
 8964 8985
 8965 8985
 8965 8986
 8966 8986
 8966 8987
 8967 8987
 8967 8988
 8968 8988
 8968 8989
 8969 8989
 8970 8990
 8972 8990
 8970 8991
 8971 8991
 8972 8992
 8973 8992
 8973 8993
 8974 8993
 8974 8994
 8975 8994
 8975 8995
 8976 8995
 8976 8996
 8977 8996
 8978 8997
 8977 8998
 8997 8998
 8979 8999
 8980 8999
 8980 9000
 8981 9000
 8981 9001
 8982 9001
 8982 9002
 8983 9002
 8983 9003
 8984 9003
 8985 9004
 8986 9004
 8986 9005
 8987 9005
 8987 9006
 8988 9006
 8988 9007
 8989 9007
 8969 9008
 8989 9009
 9008 9009
 8990 9010
 8992 9010
 8990 9011
 8991 9011
 8992 9012
 8993 9012
 8993 9013
 8994 9013
 8994 9014
 8995 9014
 8995 9015
 8996 9015
 8996 9016
 8998 9016
 8997 9017
 8998 9018
 9017 9018
 8999 9019
 9000 9019
 9000 9020
 9001 9020
 9002 9021
 9003 9021
 9004 9022
 9005 9022
 9005 9023
 9006 9023
 9006 9024
 9007 9024
 9007 9025
 9009 9025
 9010 9026
 9012 9026
 9010 9027
 9011 9027
 9012 9028
 9013 9028
 8994 9029
 9014 9030
 9029 9030
 9014 9031
 9015 9031
 9015 9032
 9016 9032
 9016 9033
 9018 9033
 9017 9034
 9018 9035
 9034 9035
 9019 9036
 9020 9036
 9022 9037
 9023 9037
 9023 9038
 9024 9038
 9024 9039
 9025 9039
 9026 9040
 9028 9040
 9026 9041
 9027 9041
 9029 9042
 9030 9043
 9042 9043
 9030 9044
 9031 9044
 9031 9045
 9032 9045
 9032 9046
 9033 9046
 9037 9047
 9038 9047
 9038 9048
 9039 9048
 9040 9049
 9041 9049
 9042 9050
 9043 9051
 9050 9051
 9043 9052
 9044 9052
 9044 9053
 9045 9053
 9047 9054
 9048 9054
 9051 9055
 9050 9056
 9055 9056
 9051 9057
 9052 9057
 9052 9058
 9053 9058
 9055 9059
 9057 9059
 9057 9060
 9058 9060
 9059 9061
 9060 9061
 9062 9063
 9063 9064
 9062 9065
 9064 9065
 9064 9066
 9065 9067
 9066 9067
 9062 9068
 9065 9069
 9068 9069
 9063 9070
 9064 9071
 9070 9071
 9072 9073
 9072 9084
 9073 9074
 9071 9082
 9072 9075
 9066 9074
 9067 9076
 9067 9077
 9069 9077
 9066 9078
 9071 9078
 9068 9079
 9069 9080
 9074 9076
 9075 9095
 9078 9088
 9079 9080
 9070 9081
 9073 9083
 9074 9075
 9075 9078
 9080 9090
 9083 9084
 9073 9085
 9076 9085
 9076 9086
 9077 9086
 9077 9087
 9080 9087
 9079 9089
 9081 9082
 9082 9088
 9083 9091
 9084 9092
 9090 9097
 9091 9092
 9083 9093
 9085 9093
 9085 9094
 9086 9094
 9089 9090
 9086 9096
 9087 9096
 9087 9097
 9088 9095
 9098 9099
 9098 9109
 9099 9100
 9097 9108
 9098 9101
 9100 9101
 9092 9103
 9102 9103
 9091 9104
 9091 9102
 9093 9104
 9093 9105
 9094 9105
 9094 9106
 9096 9106
 9097 9100
 9096 9107
 9097 9107
 9101 9108
 9101 9110
 9109 9110
 9102 9111
 9103 9112
 9111 9112
 9102 9113
 9104 9113
 9104 9114
 9105 9114
 9105 9115
 9106 9115
 9106 9116
 9107 9116
 9107 9117
 9108 9117
 9108 9118
 9110 9118
 9109 9119
 9110 9120
 9119 9120
 9111 9121
 9112 9122
 9121 9122
 9111 9123
 9113 9123
 9113 9124
 9114 9124
 9114 9125
 9115 9125
 9115 9126
 9116 9126
 9116 9127
 9117 9127
 9117 9128
 9118 9128
 9118 9129
 9120 9129
 9119 9130
 9120 9131
 9130 9131
 9121 9132
 9122 9133
 9132 9133
 9121 9134
 9123 9134
 9123 9135
 9124 9135
 9124 9136
 9125 9136
 9125 9137
 9126 9137
 9126 9138
 9127 9138
 9127 9139
 9128 9139
 9128 9140
 9129 9140
 9129 9141
 9131 9141
 9130 9142
 9131 9143
 9142 9143
 9132 9144
 9133 9145
 9144 9145
 9132 9146
 9134 9146
 9122 9148
 9133 9147
 9147 9148
 9134 9149
 9135 9149
 9135 9150
 9136 9150
 9136 9151
 9137 9151
 9126 9152
 9138 9153
 9152 9153
 9138 9154
 9139 9154
 9139 9155
 9140 9155
 9140 9156
 9141 9156
 9141 9157
 9143 9157
 9142 9158
 9143 9159
 9158 9159
 9144 9160
 9145 9161
 9160 9161
 9144 9162
 9146 9162
 9145 9163
 9147 9163
 9146 9164
 9149 9164
 9149 9165
 9150 9165
 9150 9166
 9151 9166
 9152 9167
 9153 9168
 9167 9168
 9153 9169
 9154 9169
 9154 9170
 9155 9170
 9155 9171
 9156 9171
 9156 9172
 9157 9172
 9157 9173
 9159 9173
 9158 9174
 9159 9175
 9174 9175
 9160 9176
 9161 9177
 9176 9177
 9160 9178
 9162 9178
 9161 9179
 9163 9179
 9162 9180
 9164 9180
 9164 9181
 9165 9181
 9165 9182
 9166 9182
 9167 9183
 9168 9184
 9183 9184
 9168 9185
 9169 9185
 9169 9186
 9170 9186
 9170 9187
 9171 9187
 9171 9188
 9172 9188
 9172 9189
 9173 9189
 9173 9190
 9175 9190
 9174 9191
 9175 9192
 9191 9192
 9176 9193
 9177 9194
 9193 9194
 9176 9195
 9178 9195
 9177 9196
 9179 9196
 9178 9197
 9180 9197
 9163 9198
 9179 9199
 9198 9199
 9180 9200
 9181 9200
 9181 9201
 9182 9201
 9202 9203
 9203 9204
 9202 9205
 9204 9205
 9184 9206
 9185 9206
 9185 9207
 9186 9207
 9186 9208
 9187 9208
 9187 9209
 9188 9209
 9188 9210
 9189 9210
 9189 9211
 9190 9211
 9190 9212
 9192 9212
 9191 9213
 9192 9214
 9213 9214
 9191 9215
 9174 9216
 9215 9216
 9193 9217
 9194 9218
 9217 9218
 9193 9219
 9195 9219
 9194 9220
 9196 9220
 9195 9221
 9197 9221
 9196 9222
 9199 9222
 9197 9223
 9200 9223
 9200 9224
 9201 9224
 9203 9225
 9204 9226
 9225 9226
 9205 9227
 9204 9228
 9227 9228
 9206 9229
 9207 9229
 9207 9230
 9208 9230
 9208 9231
 9209 9231
 9209 9232
 9210 9232
 9210 9233
 9211 9233
 9211 9234
 9212 9234
 9212 9235
 9214 9235
 9213 9236
 9214 9237
 9236 9237
 9213 9238
 9215 9238
 9217 9239
 9218 9240
 9239 9240
 9217 9241
 9219 9241
 9218 9242
 9220 9242
 9219 9243
 9221 9243
 9220 9244
 9222 9244
 9221 9245
 9223 9245
 9223 9246
 9224 9246
 9225 9247
 9226 9248
 9247 9248
 9226 9249
 9228 9249
 9227 9250
 9228 9251
 9250 9251
 9229 9252
 9230 9252
 9230 9253
 9231 9253
 9231 9254
 9232 9254
 9232 9255
 9233 9255
 9233 9256
 9234 9256
 9234 9257
 9235 9257
 9235 9258
 9237 9258
 9236 9259
 9237 9260
 9259 9260
 9236 9261
 9238 9261
 9239 9262
 9240 9263
 9262 9263
 9239 9264
 9241 9264
 9240 9265
 9242 9265
 9241 9266
 9243 9266
 9242 9267
 9244 9267
 9243 9268
 9245 9268
 9245 9269
 9246 9269
 9247 9270
 9248 9271
 9270 9271
 9248 9272
 9249 9272
 9249 9273
 9251 9273
 9250 9274
 9251 9275
 9274 9275
 9252 9276
 9253 9276
 9253 9277
 9254 9277
 9254 9278
 9255 9278
 9255 9279
 9256 9279
 9256 9280
 9257 9280
 9257 9281
 9258 9281
 9258 9282
 9260 9282
 9259 9283
 9260 9284
 9283 9284
 9259 9285
 9261 9285
 9238 9286
 9261 9287
 9286 9287
 9262 9288
 9264 9288
 9264 9289
 9266 9289
 9266 9290
 9268 9290
 9268 9291
 9269 9291
 9270 9292
 9271 9293
 9292 9293
 9271 9294
 9272 9294
 9272 9295
 9273 9295
 9273 9296
 9275 9296
 9274 9297
 9275 9298
 9297 9298
 9276 9299
 9277 9299
 9277 9300
 9278 9300
 9278 9301
 9279 9301
 9279 9302
 9280 9302
 9280 9303
 9281 9303
 9281 9304
 9282 9304
 9282 9305
 9284 9305
 9283 9306
 9284 9307
 9306 9307
 9283 9308
 9285 9308
 9285 9309
 9287 9309
 9288 9310
 9262 9311
 9310 9311
 9288 9312
 9289 9312
 9289 9313
 9290 9313
 9290 9314
 9291 9314
 9292 9316
 9293 9315
 9315 9316
 9293 9317
 9294 9317
 9294 9318
 9295 9318
 9295 9319
 9296 9319
 9296 9320
 9298 9320
 9297 9321
 9298 9322
 9321 9322
 9299 9323
 9300 9323
 9300 9324
 9301 9324
 9301 9325
 9302 9325
 9302 9326
 9303 9326
 9303 9327
 9304 9327
 9304 9328
 9305 9328
 9305 9329
 9307 9329
 9306 9330
 9307 9331
 9330 9331
 9308 9332
 9283 9333
 9332 9333
 9308 9334
 9309 9334
 9309 9335
 9287 9336
 9335 9336
 9310 9337
 9312 9337
 9312 9338
 9313 9338
 9313 9339
 9314 9339
 9315 9342
 9316 9341
 9315 9340
 9340 9341
 9317 9343
 9342 9343
 9317 9344
 9344 9345
 9318 9346
 9345 9346
 9318 9348
 9319 9347
 9347 9348
 9319 9349
 9320 9349
 9320 9350
 9322 9350
 9321 9351
 9322 9352
 9351 9352
 9323 9353
 9324 9353
 9324 9354
 9325 9354
 9325 9355
 9326 9355
 9326 9356
 9327 9356
 9327 9357
 9328 9357
 9328 9358
 9329 9358
 9329 9359
 9331 9359
 9330 9360
 9331 9361
 9360 9361
 9332 9362
 9333 9363
 9362 9363
 9332 9364
 9334 9364
 9334 9365
 9335 9365
 9337 9366
 9338 9366
 9338 9367
 9339 9367
 9340 9370
 9341 9369
 9340 9368
 9368 9369
 9342 9371
 9370 9371
 9343 9372
 9344 9372
 9342 9373
 9372 9373
 9345 9374
 9372 9374
 9346 9375
 9348 9375
 9345 9376
 9375 9376
 9347 9378
 9349 9377
 9377 9378
 9347 9379
 9375 9379
 9349 9380
 9350 9380
 9350 9381
 9352 9381
 9351 9382
 9352 9383
 9382 9383
 9353 9384
 9354 9384
 9354 9385
 9355 9385
 9355 9386
 9356 9386
 9356 9387
 9357 9387
 9357 9388
 9358 9388
 9358 9389
 9359 9389
 9359 9390
 9361 9390
 9360 9391
 9361 9392
 9366 9429
 9391 9392
 9362 9393
 9363 9394
 9362 9395
 9364 9395
 9364 9396
 9365 9396
 9366 9397
 9367 9397
 9393 9394
 9369 9399
 9368 9398
 9368 9400
 9398 9399
 9370 9401
 9398 9430
 9400 9401
 9370 9403
 9400 9431
 9400 9433
 9401 9432
 9402 9403
 9371 9402
 9373 9402
 9373 9404
 9374 9404
 9374 9405
 9376 9405
 9376 9406
 9380 9407
 9377 9409
 9377 9408
 9378 9410
 9379 9406
 9379 9410
 9382 9384
 9409 9410
 9380 9411
 9381 9412
 9383 9412
 9381 9411
 9383 9413
 9384 9413
 9384 9414
 9385 9414
 9385 9415
 9386 9415
 9386 9416
 9387 9416
 9387 9417
 9388 9417
 9388 9418
 9389 9418
 9389 9419
 9390 9419
 9418 9450
 9419 9450
 9419 9451
 9420 9451
 9420 9452
 9421 9422
 9390 9420
 9392 9420
 9391 9421
 9393 9423
 9394 9424
 9395 9425
 9396 9425
 9398 9426
 9423 9424
 9399 9427
 9392 9422
 9426 9427
 9403 9432
 9432 9433
 9402 9434
 9404 9434
 9403 9435
 9434 9435
 9404 9436
 9397 9428
 9405 9436
 9405 9437
 9406 9437
 9406 9438
 9407 9408
 9410 9438
 9407 9439
 9407 9440
 9408 9441
 9409 9442
 9422 9482
 9436 9465
 9437 9465
 9437 9466
 9438 9442
 9409 9441
 9411 9443
 9412 9443
 9412 9444
 9413 9444
 9440 9441
 9413 9445
 9411 9439
 9414 9445
 9414 9446
 9415 9446
 9415 9447
 9416 9447
 9416 9448
 9417 9448
 9417 9449
 9418 9449
 9422 9452
 9426 9453
 9428 9429
 9430 9431
 9430 9454
 9453 9454
 9426 9455
 9428 9457
 9429 9458
 9457 9458
 9431 9459
 9453 9487
 9454 9486
 9455 9489
 9456 9488
 9459 9460
 9427 9456
 9432 9461
 9433 9462
 9435 9461
 9461 9462
 9434 9463
 9433 9459
 9436 9463
 9435 9464
 9463 9464
 9438 9466
 9455 9456
 9439 9467
 9440 9468
 9467 9469
 9468 9469
 9443 9470
 9439 9470
 9441 9471
 9442 9471
 9468 9471
 9442 9472
 9443 9473
 9444 9473
 9444 9474
 9466 9472
 9445 9474
 9430 9460
 9445 9475
 9446 9475
 9446 9476
 9447 9476
 9447 9477
 9448 9477
 9448 9478
 9449 9478
 9449 9479
 9450 9479
 9450 9480
 9452 9481
 9476 9538
 9481 9512
 9481 9513
 9482 9483
 9451 9480
 9451 9481
 9452 9483
 9455 9484
 9484 9485
 9460 9486
 9486 9487
 9459 9490
 9462 9490
 9460 9491
 9490 9491
 9461 9492
 9464 9492
 9462 9493
 9492 9493
 9463 9494
 9465 9494
 9464 9495
 9494 9495
 9465 9496
 9466 9496
 9488 9489
 9467 9498
 9470 9497
 9467 9499
 9469 9500
 9483 9545
 9498 9529
 9499 9500
 9468 9501
 9470 9502
 9500 9501
 9473 9502
 9471 9503
 9472 9503
 9472 9504
 9501 9503
 9496 9504
 9473 9505
 9474 9505
 9474 9506
 9497 9498
 9475 9506
 9453 9485
 9475 9507
 9476 9507
 9476 9508
 9477 9508
 9477 9509
 9478 9509
 9478 9510
 9479 9510
 9479 9511
 9480 9511
 9480 9512
 9483 9513
 9484 9514
 9485 9515
 9513 9546
 9514 9548
 9514 9549
 9515 9516
 9484 9516
 9486 9517
 9491 9517
 9487 9518
 9515 9551
 9516 9550
 9517 9518
 9488 9519
 9519 9520
 9491 9522
 9517 9552
 9518 9551
 9518 9553
 9519 9554
 9520 9555
 9521 9522
 9489 9514
 9489 9520
 9490 9521
 9492 9523
 9493 9524
 9495 9523
 9523 9524
 9494 9525
 9496 9525
 9495 9526
 9525 9526
 9497 9527
 9497 9528
 9499 9529
 9500 9530
 9499 9531
 9501 9532
 9502 9527
 9502 9533
 9528 9529
 9530 9531
 9505 9533
 9487 9515
 9503 9534
 9504 9534
 9504 9535
 9505 9536
 9506 9536
 9507 9537
 9532 9534
 9525 9535
 9507 9539
 9493 9521
 9506 9537
 9508 9540
 9509 9540
 9538 9539
 9538 9540
 9509 9541
 9510 9541
 9511 9543
 9512 9543
 9530 9532
 9511 9542
 9510 9542
 9520 9548
 9526 9547
 9534 9568
 9535 9547
 9545 9546
 9550 9551
 9522 9552
 9512 9544
 9513 9544
 9552 9588
 9553 9589
 9554 9555
 9524 9556
 9522 9557
 9556 9557
 9523 9558
 9526 9558
 9524 9559
 9558 9559
 9528 9560
 9521 9556
 9527 9561
 9560 9561
 9533 9562
 9531 9563
 9556 9592
 9557 9593
 9559 9592
 9559 9594
 9560 9563
 9549 9550
 9560 9597
 9561 9598
 9562 9598
 9562 9599
 9563 9600
 9564 9600
 9564 9602
 9565 9566
 9531 9564
 9532 9566
 9533 9567
 9564 9565
 9535 9568
 9536 9567
 9536 9569
 9537 9569
 9537 9570
 9530 9565
 9566 9568
 9539 9570
 9529 9563
 9539 9571
 9540 9571
 9540 9572
 9541 9572
 9541 9573
 9542 9573
 9542 9574
 9543 9574
 9543 9575
 9544 9575
 9552 9553
 9544 9576
 9545 9577
 9546 9576
 9546 9578
 9555 9582
 9577 9578
 9568 9579
 9579 9580
 9548 9583
 9527 9562
 9547 9579
 9566 9580
 9547 9581
 9548 9582
 9558 9581
 9582 9617
 9583 9617
 9583 9618
 9584 9618
 9584 9619
 9585 9621
 9585 9622
 9586 9587
 9549 9583
 9549 9584
 9550 9586
 9551 9587
 9553 9587
 9584 9585
 9585 9586
 9561 9596
 9589 9624
 9590 9625
 9591 9626
 9592 9627
 9593 9628
 9594 9627
 9594 9629
 9595 9596
 9595 9597
 9565 9601
 9567 9599
 9567 9603
 9569 9603
 9597 9600
 9580 9601
 9601 9602
 9569 9604
 9588 9589
 9570 9604
 9570 9605
 9571 9605
 9571 9606
 9572 9606
 9572 9607
 9573 9607
 9557 9588
 9581 9594
 9573 9608
 9554 9590
 9555 9591
 9574 9608
 9574 9609
 9575 9609
 9575 9610
 9576 9610
 9576 9611
 9578 9611
 9578 9613
 9612 9613
 9580 9614
 9590 9591
 9577 9612
 9591 9616
 9592 9593
 9617 9655
 9618 9655
 9618 9656
 9619 9656
 9619 9657
 9620 9621
 9579 9615
 9581 9615
 9582 9616
 9614 9615
 9619 9620
 9621 9661
 9622 9661
 9623 9662
 9624 9661
 9624 9663
 9625 9626
 9596 9631
 9627 9628
 9615 9629
 9630 9631
 9595 9632
 9587 9622
 9589 9622
 9595 9634
 9630 9632
 9596 9633
 9598 9633
 9600 9634
 9598 9635
 9588 9623
 9593 9623
 9599 9635
 9602 9634
 9603 9636
 9602 9637
 9599 9636
 9601 9638
 9614 9638
 9637 9638
 9603 9639
 9604 9639
 9604 9640
 9605 9640
 9605 9641
 9606 9641
 9607 9642
 9607 9643
 9606 9642
 9608 9643
 9608 9644
 9609 9644
 9609 9645
 9610 9645
 9610 9646
 9611 9646
 9611 9647
 9613 9647
 9612 9648
 9613 9649
 9629 9652
 9616 9653
 9623 9624
 9637 9651
 9614 9652
 9643 9713
 9650 9651
 9649 9683
 9650 9652
 9617 9654
 9657 9658
 9620 9659
 9638 9650
 9648 9649
 9616 9654
 9626 9653
 9620 9660
 9628 9662
 9658 9659
 9659 9697
 9660 9697
 9662 9663
 9629 9664
 9628 9665
 9627 9664
 9662 9698
 9663 9699
 9664 9665
 9631 9669
 9666 9667
 9666 9668
 9633 9669
 9630 9671
 9631 9667
 9632 9670
 9634 9670
 9633 9672
 9635 9672
 9635 9673
 9670 9671
 9636 9673
 9630 9668
 9636 9674
 9637 9670
 9639 9674
 9639 9675
 9640 9675
 9640 9676
 9641 9676
 9641 9677
 9642 9677
 9642 9678
 9643 9678
 9643 9679
 9644 9679
 9644 9680
 9645 9680
 9645 9681
 9646 9681
 9681 9716
 9679 9746
 9650 9684
 9681 9717
 9682 9717
 9682 9718
 9683 9718
 9684 9685
 9651 9671
 9652 9688
 9664 9688
 9680 9715
 9680 9716
 9684 9688
 9684 9687
 9685 9686
 9685 9689
 9687 9704
 9685 9720
 9651 9687
 9686 9687
 9686 9705
 9686 9723
 9688 9689
 9660 9661
 9660 9663
 9647 9682
 9647 9683
 9646 9682
 9654 9690
 9655 9690
 9665 9689
 9696 9697
 9690 9725
 9691 9725
 9691 9726
 9692 9726
